date,annee,mois,batiment,departement,compteur,consommation_kwh,cout_kwh_fcfa,puissance_souscrite_kw,puissance_max_kw
2020-01,2020,1,Vaccination,Vaccination,Compteur_A,13828.5,94.59,100,70.92
2020-02,2020,2,Vaccination,Vaccination,Compteur_A,15705.79,95.84,100,109.57
2020-03,2020,3,Vaccination,Vaccination,Compteur_A,13474.19,96.63,100,81.3
2020-04,2020,4,Vaccination,Vaccination,Compteur_A,15500.14,87.16,100,80.39
2020-05,2020,5,Vaccination,Vaccination,Compteur_A,14795.47,95.94,100,91.92
2020-06,2020,6,Vaccination,Vaccination,Compteur_A,14280.95,93.11,100,96.0
2020-07,2020,7,Vaccination,Vaccination,Compteur_A,15398.84,95.33,100,64.55
2020-08,2020,8,Vaccination,Vaccination,Compteur_A,16583.9,93.2,100,66.84
2020-09,2020,9,Vaccination,Vaccination,Compteur_A,15325.0,100.56,100,62.41
2020-10,2020,10,Vaccination,Vaccination,Compteur_A,12815.36,94.31,100,106.38
2020-11,2020,11,Vaccination,Vaccination,Compteur_A,14233.93,89.12,100,127.87
2020-12,2020,12,Vaccination,Vaccination,Compteur_A,13509.46,95.66,100,124.53
2021-01,2021,1,Vaccination,Vaccination,Compteur_A,13176.95,99.1,100,118.01
2021-02,2021,2,Vaccination,Vaccination,Compteur_A,13193.77,95.96,100,97.99
2021-03,2021,3,Vaccination,Vaccination,Compteur_A,14362.97,98.84,100,60.39
2021-04,2021,4,Vaccination,Vaccination,Compteur_A,16887.84,101.75,100,111.03
2021-05,2021,5,Vaccination,Vaccination,Compteur_A,15019.09,99.07,100,83.16
2021-06,2021,6,Vaccination,Vaccination,Compteur_A,17356.5,99.47,100,82.76
2021-07,2021,7,Vaccination,Vaccination,Compteur_A,17146.53,104.07,100,68.37
2021-08,2021,8,Vaccination,Vaccination,Compteur_A,17392.55,102.92,100,99.29
2021-09,2021,9,Vaccination,Vaccination,Compteur_A,16053.86,104.69,100,61.78
2021-10,2021,10,Vaccination,Vaccination,Compteur_A,14920.53,95.74,100,95.6
2021-11,2021,11,Vaccination,Vaccination,Compteur_A,13753.97,101.07,100,76.02
2021-12,2021,12,Vaccination,Vaccination,Compteur_A,12748.56,99.36,100,71.29
2022-01,2022,1,Vaccination,Vaccination,Compteur_A,14273.99,105.99,100,122.48
2022-02,2022,2,Vaccination,Vaccination,Compteur_A,14574.86,109.12,100,122.73
2022-03,2022,3,Vaccination,Vaccination,Compteur_A,13213.7,104.02,100,117.26
2022-04,2022,4,Vaccination,Vaccination,Compteur_A,14214.99,97.03,100,75.55
2022-05,2022,5,Vaccination,Vaccination,Compteur_A,15658.58,102.59,100,96.32
2022-06,2022,6,Vaccination,Vaccination,Compteur_A,16620.42,102.17,100,128.02
2022-07,2022,7,Vaccination,Vaccination,Compteur_A,13628.62,104.92,100,63.6
2022-08,2022,8,Vaccination,Vaccination,Compteur_A,19272.66,106.43,100,76.77
2022-09,2022,9,Vaccination,Vaccination,Compteur_A,16055.29,101.49,100,76.63
2022-10,2022,10,Vaccination,Vaccination,Compteur_A,14842.16,102.59,100,104.26
2022-11,2022,11,Vaccination,Vaccination,Compteur_A,14657.28,111.57,100,62.85
2022-12,2022,12,Vaccination,Vaccination,Compteur_A,12697.46,110.12,100,61.16
2023-01,2023,1,Vaccination,Vaccination,Compteur_A,11650.09,110.21,100,108.37
2023-02,2023,2,Vaccination,Vaccination,Compteur_A,14530.42,111.86,100,69.63
2023-03,2023,3,Vaccination,Vaccination,Compteur_A,13122.76,109.03,100,117.21
2023-04,2023,4,Vaccination,Vaccination,Compteur_A,14514.65,114.09,100,76.93
2023-05,2023,5,Vaccination,Vaccination,Compteur_A,16434.73,112.35,100,110.82
2023-06,2023,6,Vaccination,Vaccination,Compteur_A,14399.25,111.85,100,65.89
2023-07,2023,7,Vaccination,Vaccination,Compteur_A,16477.48,107.86,100,105.64
2023-08,2023,8,Vaccination,Vaccination,Compteur_A,16710.3,112.2,100,76.61
2023-09,2023,9,Vaccination,Vaccination,Compteur_A,17592.27,107.54,100,106.03
2023-10,2023,10,Vaccination,Vaccination,Compteur_A,14462.31,107.4,100,85.74
2023-11,2023,11,Vaccination,Vaccination,Compteur_A,13003.74,107.55,100,122.44
2023-12,2023,12,Vaccination,Vaccination,Compteur_A,13662.99,113.63,100,95.18
2024-01,2024,1,Vaccination,Vaccination,Compteur_A,13018.41,123.16,100,79.65
2024-02,2024,2,Vaccination,Vaccination,Compteur_A,13039.98,115.13,100,72.4
2024-03,2024,3,Vaccination,Vaccination,Compteur_A,13749.72,117.14,100,127.45
2024-04,2024,4,Vaccination,Vaccination,Compteur_A,16006.2,113.64,100,86.96
2024-05,2024,5,Vaccination,Vaccination,Compteur_A,15524.89,117.57,100,125.53
2024-06,2024,6,Vaccination,Vaccination,Compteur_A,14495.49,116.89,100,66.8
2024-07,2024,7,Vaccination,Vaccination,Compteur_A,16174.97,111.57,100,108.79
2024-08,2024,8,Vaccination,Vaccination,Compteur_A,16822.29,112.12,100,80.55
2024-09,2024,9,Vaccination,Vaccination,Compteur_A,16763.37,116.54,100,115.88
2024-10,2024,10,Vaccination,Vaccination,Compteur_A,18315.06,118.99,100,115.71
2024-11,2024,11,Vaccination,Vaccination,Compteur_A,13646.9,117.28,100,100.48
2024-12,2024,12,Vaccination,Vaccination,Compteur_A,13048.03,114.88,100,97.99
2020-01,2020,1,Admin-Fin,Admin-Fin,Compteur_A,10021.56,90.16,100,68.89
2020-02,2020,2,Admin-Fin,Admin-Fin,Compteur_A,10871.16,99.68,100,75.11
2020-03,2020,3,Admin-Fin,Admin-Fin,Compteur_A,9415.71,95.65,100,97.84
2020-04,2020,4,Admin-Fin,Admin-Fin,Compteur_A,10900.53,99.09,100,128.31
2020-05,2020,5,Admin-Fin,Admin-Fin,Compteur_A,9636.87,95.56,100,90.73
2020-06,2020,6,Admin-Fin,Admin-Fin,Compteur_A,12284.24,92.68,100,72.13
2020-07,2020,7,Admin-Fin,Admin-Fin,Compteur_A,11063.05,93.04,100,106.21
2020-08,2020,8,Admin-Fin,Admin-Fin,Compteur_A,11872.58,96.13,100,102.82
2020-09,2020,9,Admin-Fin,Admin-Fin,Compteur_A,10102.18,93.55,100,61.01
2020-10,2020,10,Admin-Fin,Admin-Fin,Compteur_A,9433.86,94.29,100,66.85
2020-11,2020,11,Admin-Fin,Admin-Fin,Compteur_A,7406.99,91.93,100,87.9
2020-12,2020,12,Admin-Fin,Admin-Fin,Compteur_A,8551.68,99.63,100,63.17
2021-01,2021,1,Admin-Fin,Admin-Fin,Compteur_A,10595.37,95.69,100,106.11
2021-02,2021,2,Admin-Fin,Admin-Fin,Compteur_A,10008.19,99.39,100,101.0
2021-03,2021,3,Admin-Fin,Admin-Fin,Compteur_A,10090.81,101.99,100,92.08
2021-04,2021,4,Admin-Fin,Admin-Fin,Compteur_A,10361.21,102.06,100,87.03
2021-05,2021,5,Admin-Fin,Admin-Fin,Compteur_A,11758.51,98.13,100,119.14
2021-06,2021,6,Admin-Fin,Admin-Fin,Compteur_A,11046.44,98.13,100,108.77
2021-07,2021,7,Admin-Fin,Admin-Fin,Compteur_A,12327.63,100.92,100,79.74
2021-08,2021,8,Admin-Fin,Admin-Fin,Compteur_A,12079.26,101.66,100,116.48
2021-09,2021,9,Admin-Fin,Admin-Fin,Compteur_A,11480.77,100.35,100,83.86
2021-10,2021,10,Admin-Fin,Admin-Fin,Compteur_A,9526.74,104.66,100,112.82
2021-11,2021,11,Admin-Fin,Admin-Fin,Compteur_A,11044.38,100.06,100,87.24
2021-12,2021,12,Admin-Fin,Admin-Fin,Compteur_A,9264.2,99.19,100,126.5
2022-01,2022,1,Admin-Fin,Admin-Fin,Compteur_A,9573.72,106.79,100,80.52
2022-02,2022,2,Admin-Fin,Admin-Fin,Compteur_A,11673.91,108.61,100,112.67
2022-03,2022,3,Admin-Fin,Admin-Fin,Compteur_A,10499.3,106.89,100,64.03
2022-04,2022,4,Admin-Fin,Admin-Fin,Compteur_A,10674.53,98.73,100,122.14
2022-05,2022,5,Admin-Fin,Admin-Fin,Compteur_A,10740.54,104.04,100,103.28
2022-06,2022,6,Admin-Fin,Admin-Fin,Compteur_A,10981.37,103.7,100,117.53
2022-07,2022,7,Admin-Fin,Admin-Fin,Compteur_A,11066.64,105.7,100,116.9
2022-08,2022,8,Admin-Fin,Admin-Fin,Compteur_A,10205.13,103.01,100,65.85
2022-09,2022,9,Admin-Fin,Admin-Fin,Compteur_A,11786.03,109.43,100,67.78
2022-10,2022,10,Admin-Fin,Admin-Fin,Compteur_A,9872.05,104.09,100,92.81
2022-11,2022,11,Admin-Fin,Admin-Fin,Compteur_A,10258.17,102.52,100,127.35
2022-12,2022,12,Admin-Fin,Admin-Fin,Compteur_A,10664.88,100.66,100,120.8
2023-01,2023,1,Admin-Fin,Admin-Fin,Compteur_A,9670.31,110.04,100,127.85
2023-02,2023,2,Admin-Fin,Admin-Fin,Compteur_A,9381.59,116.83,100,108.7
2023-03,2023,3,Admin-Fin,Admin-Fin,Compteur_A,11722.55,107.7,100,63.18
2023-04,2023,4,Admin-Fin,Admin-Fin,Compteur_A,11668.67,109.67,100,103.41
2023-05,2023,5,Admin-Fin,Admin-Fin,Compteur_A,10727.46,108.2,100,100.86
2023-06,2023,6,Admin-Fin,Admin-Fin,Compteur_A,11016.31,104.26,100,116.97
2023-07,2023,7,Admin-Fin,Admin-Fin,Compteur_A,10673.46,111.48,100,125.29
2023-08,2023,8,Admin-Fin,Admin-Fin,Compteur_A,13184.94,109.78,100,116.74
2023-09,2023,9,Admin-Fin,Admin-Fin,Compteur_A,9923.92,114.06,100,89.04
2023-10,2023,10,Admin-Fin,Admin-Fin,Compteur_A,10990.25,109.67,100,120.53
2023-11,2023,11,Admin-Fin,Admin-Fin,Compteur_A,10004.19,110.14,100,91.54
2023-12,2023,12,Admin-Fin,Admin-Fin,Compteur_A,9973.37,105.89,100,107.02
2024-01,2024,1,Admin-Fin,Admin-Fin,Compteur_A,8334.07,118.83,100,96.42
2024-02,2024,2,Admin-Fin,Admin-Fin,Compteur_A,9401.21,115.34,100,119.65
2024-03,2024,3,Admin-Fin,Admin-Fin,Compteur_A,11648.6,120.27,100,69.38
2024-04,2024,4,Admin-Fin,Admin-Fin,Compteur_A,12393.85,119.47,100,74.91
2024-05,2024,5,Admin-Fin,Admin-Fin,Compteur_A,12473.75,109.72,100,123.29
2024-06,2024,6,Admin-Fin,Admin-Fin,Compteur_A,9623.91,115.6,100,114.86
2024-07,2024,7,Admin-Fin,Admin-Fin,Compteur_A,12998.33,110.86,100,92.14
2024-08,2024,8,Admin-Fin,Admin-Fin,Compteur_A,11448.9,114.98,100,83.01
2024-09,2024,9,Admin-Fin,Admin-Fin,Compteur_A,10299.89,117.01,100,72.73
2024-10,2024,10,Admin-Fin,Admin-Fin,Compteur_A,9248.1,117.24,100,93.18
2024-11,2024,11,Admin-Fin,Admin-Fin,Compteur_A,9211.42,116.51,100,72.39
2024-12,2024,12,Admin-Fin,Admin-Fin,Compteur_A,8897.42,110.7,100,85.5
2020-01,2020,1,Informatique,Informatique,Compteur_B,19787.74,95.11,120,145.38
2020-02,2020,2,Informatique,Informatique,Compteur_B,18308.13,97.55,120,134.85
2020-03,2020,3,Informatique,Informatique,Compteur_B,17236.08,93.27,120,123.93
2020-04,2020,4,Informatique,Informatique,Compteur_B,16888.02,93.12,120,134.79
2020-05,2020,5,Informatique,Informatique,Compteur_B,21654.78,95.93,120,81.0
2020-06,2020,6,Informatique,Informatique,Compteur_B,22554.02,99.57,120,92.37
2020-07,2020,7,Informatique,Informatique,Compteur_B,19447.48,90.73,120,82.06
2020-08,2020,8,Informatique,Informatique,Compteur_B,18908.96,95.65,120,129.04
2020-09,2020,9,Informatique,Informatique,Compteur_B,20686.8,99.44,120,121.29
2020-10,2020,10,Informatique,Informatique,Compteur_B,16759.75,93.68,120,82.72
2020-11,2020,11,Informatique,Informatique,Compteur_B,16739.11,90.85,120,101.91
2020-12,2020,12,Informatique,Informatique,Compteur_B,19712.08,95.08,120,91.93
2021-01,2021,1,Informatique,Informatique,Compteur_B,16209.92,98.54,120,86.56
2021-02,2021,2,Informatique,Informatique,Compteur_B,16755.85,92.49,120,154.52
2021-03,2021,3,Informatique,Informatique,Compteur_B,17655.91,97.28,120,86.35
2021-04,2021,4,Informatique,Informatique,Compteur_B,21950.93,101.58,120,118.77
2021-05,2021,5,Informatique,Informatique,Compteur_B,17935.46,101.63,120,99.19
2021-06,2021,6,Informatique,Informatique,Compteur_B,21644.91,100.84,120,92.36
2021-07,2021,7,Informatique,Informatique,Compteur_B,21130.1,97.29,120,84.97
2021-08,2021,8,Informatique,Informatique,Compteur_B,17948.52,108.35,120,76.35
2021-09,2021,9,Informatique,Informatique,Compteur_B,19275.16,98.85,120,93.39
2021-10,2021,10,Informatique,Informatique,Compteur_B,17169.28,103.32,120,122.03
2021-11,2021,11,Informatique,Informatique,Compteur_B,14440.83,97.61,120,141.77
2021-12,2021,12,Informatique,Informatique,Compteur_B,16822.23,100.51,120,87.22
2022-01,2022,1,Informatique,Informatique,Compteur_B,17218.45,104.53,120,83.74
2022-02,2022,2,Informatique,Informatique,Compteur_B,18366.37,103.22,120,85.75
2022-03,2022,3,Informatique,Informatique,Compteur_B,18568.01,103.74,120,102.14
2022-04,2022,4,Informatique,Informatique,Compteur_B,24136.86,104.19,120,140.59
2022-05,2022,5,Informatique,Informatique,Compteur_B,17324.87,101.98,120,134.8
2022-06,2022,6,Informatique,Informatique,Compteur_B,20117.89,100.26,120,147.56
2022-07,2022,7,Informatique,Informatique,Compteur_B,22073.5,98.37,120,81.82
2022-08,2022,8,Informatique,Informatique,Compteur_B,21976.55,105.5,120,100.13
2022-09,2022,9,Informatique,Informatique,Compteur_B,21260.55,103.75,120,147.09
2022-10,2022,10,Informatique,Informatique,Compteur_B,21269.8,103.54,120,98.18
2022-11,2022,11,Informatique,Informatique,Compteur_B,19195.68,102.43,120,136.05
2022-12,2022,12,Informatique,Informatique,Compteur_B,16446.56,103.96,120,140.99
2023-01,2023,1,Informatique,Informatique,Compteur_B,16730.81,107.06,120,91.26
2023-02,2023,2,Informatique,Informatique,Compteur_B,18543.31,112.89,120,125.86
2023-03,2023,3,Informatique,Informatique,Compteur_B,18595.35,115.63,120,87.25
2023-04,2023,4,Informatique,Informatique,Compteur_B,18638.85,110.51,120,105.67
2023-05,2023,5,Informatique,Informatique,Compteur_B,21783.63,109.83,120,114.49
2023-06,2023,6,Informatique,Informatique,Compteur_B,18836.19,109.39,120,145.26
2023-07,2023,7,Informatique,Informatique,Compteur_B,20881.16,112.18,120,131.41
2023-08,2023,8,Informatique,Informatique,Compteur_B,21070.75,110.75,120,122.96
2023-09,2023,9,Informatique,Informatique,Compteur_B,23338.32,108.47,120,154.73
